id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
personalizations_energesa.ir_model_access_1533,report.stylesheets,report_aeroo.model_report_stylesheets,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1534,report.mimetypes.system,report_aeroo.model_report_mimetypes,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1535,base.automation config,base_automation.model_base_automation,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1536,access_base_automation_lead_test,base_automation.model_base_automation_lead_test,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1537,access_base_automation_line_test,base_automation.model_base_automation_line_test,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1538,afipws.certificate.alias.manager,l10n_ar_afipws.model_afipws_certificate_alias,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1539,afipws.certificate.manager,l10n_ar_afipws.model_afipws_certificate,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1540,calendar.event.type.manager,calendar.model_calendar_event_type,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1541,access_calendar_contacts,calendar.model_calendar_contacts,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1542,payment.acquirer.system,payment_transfer.model_payment_acquirer,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1543,payment.transaction.system,payment_transfer.model_payment_transaction,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1544,payment.token.system,payment.model_payment_token,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1545,access_google_calendar,google_calendar.model_google_calendar,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1546, mail.notification.system,mail.model_mail_notification,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1547,ir_module_module_exclusion group_system,base.model_ir_module_module_exclusion,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1548,ir_default group_system,base.model_ir_default,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1549,res_partner_industry group_system,base.model_res_partner_industry,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1550,ir_actions_report_group_system,base.model_ir_actions_report,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1551,resource.calendar.system,resource.model_resource_calendar,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1552,resource.calendar.attendance.system,resource.model_resource_calendar_attendance,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1553,iap.account.manager,iap.model_iap_account,personalizations_energesa.res_groups_173,True,True,True,False
personalizations_energesa.ir_model_access_1554,payment.icon.system,payment.model_payment_icon,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1555,access_base_validator_manager,base_validator.model_base_validator,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1556,date_range.date_range.config,date_range.model_date_range,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1557,date_range.date_range_type.config,date_range.model_date_range_type,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1558,google.drive.config,google_drive.model_google_drive_config,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1559,Grupo de Pago etapas group_system,personalizations_energesa.model_x_account_payment_group_stage,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1560,Instaladores group_system,personalizations_energesa.model_x_instaladores,personalizations_energesa.res_groups_173,True,False,False,False
personalizations_energesa.ir_model_access_1561,Tipo Instalación group_system,personalizations_energesa.model_x_tipoinsta,personalizations_energesa.res_groups_173,True,False,False,False
personalizations_energesa.ir_model_access_1562,product.pricelist.item salemanager,product.model_product_pricelist_item,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1563,prices.history sale manager,product.model_product_price_history,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1564,product.template salemanager,mrp_account.model_product_template,personalizations_energesa.res_groups_174,True,True,False,False
personalizations_energesa.ir_model_access_1565,product.product salemanager,mrp_account.model_product_product,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1566,product.attribute manager,product.model_product_attribute,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1567,product.attribute manager value,product.model_product_attribute_value,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1568,product.attribute manager price,product.model_product_attribute_price,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1569,product.attribute manager line,product.model_product_attribute_line,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1570,crm.team.manager,sale_crm.model_crm_team,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1571,account.account sale manager,l10n_ar_account.model_account_account,personalizations_energesa.res_groups_174,True,False,False,False
personalizations_energesa.ir_model_access_1572,crm.lead.manager,crm.model_crm_lead,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1573,crm.stage,crm.model_crm_stage,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1574,crm.opportunity.report,crm.model_crm_opportunity_report,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1575,res.partner.crm.manager,base.model_res_partner,personalizations_energesa.res_groups_174,True,False,False,False
personalizations_energesa.ir_model_access_1576,res.partner.category.crm.manager,base.model_res_partner_category,personalizations_energesa.res_groups_174,True,False,False,False
personalizations_energesa.ir_model_access_1577,crm_lead_tag manager,crm.model_crm_lead_tag,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1578,crm.lost.reason.manager,crm.model_crm_lost_reason,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1579,account_invoice manager,timesheet_grid_sale.model_account_invoice,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1580,sale.order.manager,project_forecast_sale.model_sale_order,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1581,sale.report,sale_margin.model_sale_report,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1582,res.partner.sale.manager,base.model_res_partner,personalizations_energesa.res_groups_174,True,True,True,False
personalizations_energesa.ir_model_access_1583,product.uom.categ salemanager,product.model_product_uom_categ,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1584,product.uom salemanager,stock.model_product_uom,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1585,product.category salemanager,purchase.model_product_category,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1586,product.supplierinfo salemanager,product.model_product_supplierinfo,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1587,product.pricelist salemanager,sale.model_product_pricelist,personalizations_energesa.res_groups_174,True,False,False,False
personalizations_energesa.ir_model_access_1588,res_partner group_sale_manager,base.model_res_partner,personalizations_energesa.res_groups_174,True,True,True,False
personalizations_energesa.ir_model_access_1589,product.catalog.manager,product_catalog_aeroo_report.model_product_product_catalog_report,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1590,stock_move manager,purchase_requisition.model_stock_move,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1591,stock.picking.sales,stock.model_stock_picking,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1592,product.packaging.manager,delivery.model_product_packaging,personalizations_energesa.res_groups_174,True,False,False,False
personalizations_energesa.ir_model_access_1593,product.packaging salemanager,delivery.model_product_packaging,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1594,delivery.carrier,delivery.model_delivery_carrier,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1595,delivery.price.rule,delivery.model_delivery_price_rule,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1596,product_replenishment_cost_rule_manager,product_replenishment_cost.model_product_replenishment_cost_rule,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1597,product_replenishment_cost_rule_item_manager,product_replenishment_cost.model_product_replenishment_cost_rule_item,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1598,access_sale_order_type_manager,sale_order_type.model_sale_order_type,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1599,calendar.event.manager,google_calendar.model_calendar_event,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1600,calendar.event.type.manager,calendar.model_calendar_event_type,personalizations_energesa.res_groups_174,True,True,True,False
personalizations_energesa.ir_model_access_1601,report_layout_category_1,sale.model_sale_layout_category,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1602,stock.location sale manager,stock_account.model_stock_location,personalizations_energesa.res_groups_174,True,False,False,False
personalizations_energesa.ir_model_access_1603,procurement_rule salemanager,sale_stock.model_procurement_rule,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1604,stock.location.path partner salemanager,purchase.model_stock_location_path,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1605,report.all.channels.sales,sale.model_report_all_channels_sales,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1606,sale.checkbook.manager,l10n_ar_sale.model_sale_checkbook,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1607,access_sale_order_type_rule_manager,sale_order_type.model_sale_order_type_rule,personalizations_energesa.res_groups_174,True,True,True,True
personalizations_energesa.ir_model_access_1608,access_utm_campaign,utm.model_utm_campaign,personalizations_energesa.res_groups_174,True,True,True,True
